관광지명,관광지분류,주소,관광지설명,경도,위도
금호제주리조트 아쿠아나,레저/테마,제주특별자치도 서귀포시 남원읍 남원리 2390,바다와 한라산 전망을 동시에 누리는 Seaside Resort / 11000원(온천탕성인)+9000원(온천탕어린이)+22000원(아쿠아나주중성인)+20000원(아쿠아나주중어린이)+26000원(아쿠아나주말성인)+21000원(아쿠아나주말어린이)+30000원(아쿠아나성수기성인)+26000원(아쿠아나성수기어린이),126.7014326,33.27264281
큰엉해안경승지,관광지,제주특별자치도 서귀포시 남원읍 남원리 2379-3,때묻지 않은 기암절벽이 아름다운 해양경승지 / 무료,126.7037085,33.27334251
코코몽 에코파크,레저/테마,제주특별자치도 서귀포시 남원읍 남원리 2380 ,아이들의 오감을 자극하는 친환경 프리미엄 테마파크 / 25000원(24개월이상13세까지아동)+15000원(중학생이상성인+장애아동)+무료(24개월미만유아)+9500원(장애성인)+3000원(코코몽기차1회탑승권+카레이싱1회이용권)+6000원(자유이용권),126.7058511,33.27455804
마흐니 숲길,관광지,제주특별자치도 서귀포시 남원읍 수망리 산203,사색을 즐기며 걷기 좋은 숲길 / 무료,126.6551931,33.37944666
물영아리오름,관광지,제주특별자치도 서귀포시 남원읍 수망리 산 189,신령스러운 산이라는 뜻의 '영아리'와 분화구에 물이 고인 습지를 품고 있기에 '물'이라는 접두어가 붙은 오름 / 무료,126.6935196,33.3708091
양금석가옥,문화/예술,제주특별자치도 서귀포시 남원읍 신례1리 1314,제주도 전통 초가 양식으로 이루어진 가옥 / 무료,126.6284804,33.29131729
동백포레스트,레저/테마,제주특별자치도 서귀포시 남원읍 신례리 1767,사진찍기 좋은 신례리 동백나무 군락지 / 4000원(성인)+3000원(제주도민+초등학생+경로)+무료(미취학아동+국가유공자),126.6361998,33.30030681
이승이오름(이승악),관광지,제주특별자치도 서귀포시 남원읍 신례리 산 2-4,살쾡이를 닮아서 이승이란 이름을 갖게 된 오름 / 무료,126.6222444,33.34014394
사라오름,관광지,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,노루 떼가 뛰어노는 모습이 한 폭의 그림 같은 곳임 / 무료,126.5708337,33.37192793
휴애리 자연생활공원,관광지,제주특별자치도 서귀포시 남원읍 신례리 2081,자연 속 동식물들과 교감이 있는 체험형 자연생활공원 / 13000원(성인)+11000원(청소년+성인단체)+10000원(어린이)+9000원(청소년단체)+8000원(어린이단체)+6500원(경로+유공자성인+장애인성인+제주도민성인)+5500원(유공자청소년+장애인청소년+제주도민청소년)+5000원(유공자어린이+장애인어린이+제주도민어린이),126.635405,33.3093861
제주 신례리 왕벚나무 자생지,관광지,제주특별자치도 서귀포시 남원읍 신례리 산 2-1,제주시에서 서귀포시로 가는 길목 산자락에 자리하고 있는 나무 / 무료,126.6096904,33.33820947
공천포구,관광지,제주특별자치도 서귀포시 남원읍 신례리 72-18,검은 돌과 검은 모래가 가득한 바다 / 무료,126.6418425,33.26338571
예절이오름(여절악),관광지,제주특별자치도 서귀포시 남원읍 신흥리 산 18,정상에서 바라보는 말굽형 모양의 예절이오름 / 무료,126.7364605,33.34893211
스프링데일CC,레저/테마,제주특별자치도 서귀포시 남원읍 위미리 4625,해발 400고지에 위치한 여름에는 시원하고 겨울에는 따뜻한 기온의 골프장 / 111000원(주중18홀)+141000원(토요일+공휴일)+80000원(카트비)+120000원(캐디비),126.6384742,33.32935251
이음새,체험/관람,제주특별자치도 서귀포시 남원읍 위미리 4137-1,"감귤 따기 체험, 감물염색 체험 등 체험을 할 수 있는 천연염색체험장 / 55000원(혼합봉10kg)+35000원(꼬마봉10kg)",126.651431,33.27578785
위미동백나무군락,관광지,제주특별자치도 서귀포시 남원읍 위미리 903-1,"사철 푸른 동백과 새, 감귤원과 함께 남국의 정취를 느낄 수 있음 / 무료",126.6747236,33.27292969
"자배봉(자배오름, 망오름)",관광지,제주특별자치도 서귀포시 남원읍 위미리 산 132-2,생태숲과 유적지를 가지고 있는 자배봉 / 무료,126.6769199,33.30098962
태웃개,체험/관람,제주특별자치도 서귀포시 남원읍 위미리 69,여유롭게 물놀이를 즐기며 해안 절경을 감상할 수 있는 곳임 / 무료,126.6911068,33.27038829
의귀리 김만일묘역,문화/예술,제주특별자치도 서귀포시 남원읍 의귀리 1773,제주 고유의 석물문화를 밝히는 자료 / 무료,126.709273,33.32216083
옥돔마을,관광지,제주특별자치도 서귀포시 남원읍 태흥리 364-4,옥돔 경매 구경 및 옥돔 요리 먹을 수 있는 곳임 / 무료,126.7501733,33.2870209
걸서악오름,관광지,제주특별자치도 서귀포시 남원읍 하례리 산 124번지,"시원한 하례리 마을 풍경과 범섬, 섭섬 풍경을 한번에 볼 수 있는 오름 / 무료",126.6200543,33.28228456
제주농업생태원,체험/관람,제주특별자치도 서귀포시 남원읍 하례리 1558,감귤에 대한 모든 궁금증을 풀어주는 곳 / 무료,126.609863,33.28862074
효명사,관광지,제주특별자치도 서귀포시 남원읍 하례리 산 45,한라산 중턱에 위치한 소박한 사찰 / 무료,126.5941628,33.32328748
고살리숲길,관광지,제주특별자치도 서귀포시 남원읍 하례리 산 54-2,연중 물이 고이고 흐르는 계속에 나무들이 조화를 이루는 숲길 / 무료,126.5985137,33.31714129
수악,관광지,제주특별자치도 서귀포시 남원읍 하례리 산 10,가슴을 청아하게 물들이는 오름 / 무료,126.6093992,33.3246324
머체왓숲길,관광지,제주특별자치도 서귀포시 남원읍 한남리 1622-3,다양한 테마가 어우러진 숲길임 / 무료,126.673919,33.3305303
사려니오름,관광지,제주특별자치도 서귀포시 남원읍 한남리 산 2-1,볼록한 제주 오름들이 한눈에 보이는 오름 / 무료,126.6458498,33.34008502
